id,vernacularName,source,language,locality,countryCode,isPreferredName
VBS:1,Pipevine Swallowtail,,en,Vermont,US,TRUE
VBS:10,Pink-edged Sulphur,,en,Vermont,US,TRUE
VBS:10.1,Cloudless Sulphur,,en,Vermont,US,TRUE
VBS:100,Sassacus Skipper,,en,Vermont,US,TRUE
VBS:100,Indian Skipper,,en,Vermont,US,FALSE
VBS:101.1,Peck's Skipper,,en,Vermont,US,TRUE
VBS:102,Tawny-edged Skipper,,en,Vermont,US,TRUE
VBS:103,Crossline Skipper,,en,Vermont,US,TRUE
VBS:104,Long Dash,,en,Vermont,US,TRUE
VBS:105.1,Northern Broken-Dash,,en,Vermont,US,TRUE
VBS:106.1,Little Glassywing,,en,Vermont,US,TRUE
VBS:106.8,Huron Sachem,,en,Vermont,US,TRUE
VBS:107.1,Hobomok Skipper,,en,Vermont,US,TRUE
VBS:107.5,Zabulon Skipper,,en,Vermont,US,TRUE
VBS:108,Mulberrywing,,en,Vermont,US,TRUE
VBS:109,Broad-winged Skipper,,en,Vermont,US,TRUE
VBS:11,Mustard White,,en,Vermont,US,TRUE
VBS:110,Delaware Skipper,,en,Vermont,US,TRUE
VBS:111,Black Dash,,en,Vermont,US,TRUE
VBS:112,Dion Skipper,,en,Vermont,US,TRUE
VBS:113,Two-spotted Skipper,,en,Vermont,US,TRUE
VBS:114,Dun Skipper,,en,Vermont,US,TRUE
VBS:115,Dusted Skipper,,en,Vermont,US,TRUE
VBS:12,West Virginia White,,en,Vermont,US,TRUE
VBS:13,Cabbage White,,en,Vermont,US,TRUE
VBS:14,Harvester,,en,Vermont,US,TRUE
VBS:15.1,American Copper,,en,Vermont,US,TRUE
VBS:16.1,Bronze Copper,,en,Vermont,US,TRUE
VBS:17.1,Bog Copper,,en,Vermont,US,TRUE
VBS:18,Acadian Hairstreak,,en,Vermont,US,TRUE
VBS:19,Coral Hairstreak,,en,Vermont,US,TRUE
VBS:2,Black Swallowtail,,en,Vermont,US,TRUE
VBS:20,Banded Hairstreak,,en,Vermont,US,TRUE
VBS:21,Hickory Hairstreak,,en,Vermont,US,TRUE
VBS:21.1,Edward's Hairstreak,,en,Vermont,US,TRUE
VBS:22,Striped Hairstreak,,en,Vermont,US,TRUE
VBS:22.1,Northern Oak Hairstreak,,en,Vermont,US,TRUE
